"ORF","start","stop","orientation","name","function.","class","subclass","EC","LocateP.Subcellular.Localization.Prediction","X","X.1","X.2","X.3"
"lp_0600",571808,572497,"+","zmp2","extracellular zinc metalloproteinase, M10 family (putative)","Cell envelope","Cell surface proteins: other","3.4.24.-","@N-terminally anchored (No CS)",NA,NA,NA,""
"lp_0709",650610,651602,"+","galE1","UDP-glucose 4-epimerase","Purines, pyrimidines, nucleosides and nucleotides","Sugar-nucleotide biosynthesis and interconversions","5.1.3.2","@Intracellular",NA,NA,NA,""
"lp_0730",669270,670364,"+","tagO","undecaprenyl-phosphate N-acetyl-glucosaminyl transferase","Cell envelope","Teichoic acid biosynthesis","2.7.8.-","@Multi-transmembrane",NA,NA,NA,""
"lp_0744",681237,682637,"+","hpk3","histidine protein kinase; sensor protein","Regulatory functions","Two-component regulators","2.7.3.-","@Multi-transmembrane",NA,NA,NA,""
"lp_0754",688895,689839,"+","hprK","bifunctional protein: HPr kinase; P-ser-HPr phosphatase","Transport and binding proteins","PTS systems","2.7.1.-;3.1.3.-","@Intracellular",NA,NA,NA,""
"lp_0760",693877,695286,"+","nox1","NADH oxidase","Energy metabolism","Aerobic","1.6.-.-","@Intracellular",NA,NA,NA,""
"lp_0764",697830,699554,"+","pgm","phosphoglucomutase","Central intermediary metabolism","Biosynthesis and degradation of polysaccharides","5.4.2.2","@Intracellular",NA,NA,NA,""
"lp_0766",700545,701900,"+","nox2","NADH oxidase","Energy metabolism","Aerobic","1.6.-.-","@Intracellular",NA,NA,NA,""
"lp_0769",702352,702906,"-","aad","D-alanyl-D-alanine dipeptidase","Cell envelope","Murein sacculus and peptidoglycan","3.4.13.-","@Intracellular",NA,NA,NA,""
"lp_0785",719634,720605,"-","lp_0785","2-hydroxyacid dehydrogenase","Energy metabolism","Glycolysis","1.1.1.-","@Intracellular",NA,NA,NA,""
"lp_0806",747476,748165,"+","ung","uracil-DNA glycosylase","DNA metabolism","DNA replication recombination, and repair","3.2.2.-","@Intracellular",NA,NA,NA,""
"lp_0807",748192,749166,"+","pta","phosphate acetyltransferase","Energy metabolism","Fermentation","2.3.1.8","@Intracellular",NA,NA,NA,""
"lp_0810",749746,750258,"+","lp_0810","acetyltransferase (putative)","Hypothetical proteins","Conserved: putative function","2.3.1.-","@Intracellular",NA,NA,NA,""
"lp_0813",752170,753069,"+","lp_0813","oxidoreductase, NAD-dependent ","Hypothetical proteins","Conserved: putative function","1.-.-.-","@Intracellular",NA,NA,NA,""
"lp_0822",761633,763447,"+","glmS1","glutamine-fructose-6-phosphate transaminase (isomerizing)","Central intermediary metabolism","Amino sugars","2.6.1.16","@Intracellular",NA,NA,NA,""
"lp_0826",766265,767311,"-","galM1","aldose 1-epimerase","Energy metabolism","Sugars","5.1.3.3","@Intracellular",NA,NA,NA,""
"lp_0834",772284,773807,"-","gykA","glycerol kinase","Fatty acid and phospholipid metabolism","Glycerolipid metabolism","2.7.1.30","@Intracellular",NA,NA,NA,""
"lp_0844",783590,784396,"-","licD","lipooligosaccharide cholinephosphotransferase (putative)","Cell envelope","Surface polysaccharides, lipopolysaccharides and antigens","2.7.8.-","@Intracellular",NA,NA,NA,""
"lp_0849",787619,789355,"+","pox1","pyruvate oxidase","Energy metabolism","Aerobic","1.2.3.3","@Intracellular",NA,NA,NA,""
"lp_0850",789499,790344,"+","ribC1","bifunctional protein: riboflavin kinase; FMN adenylyltransferase","Biosynthesis of cofactors, prosthetic groups, and carriers","Riboflavin, FMN, and FAD","2.7.1.26;2.7.7.2","@Intracellular",NA,NA,NA,""
"lp_0852",790676,792436,"+","pox2","pyruvate oxidase","Energy metabolism","Aerobic","1.2.3.3","@Intracellular",NA,NA,NA,""
"lp_0857",797485,799923,"-","pepX","Xaa-Pro dipeptidyl-peptidase","Protein fate","Degradation of proteins, peptides, and glycopeptides","3.4.14.11","@Intracellular",NA,NA,NA,""
"lp_0872",808192,808815,"-","gph1","phosphohydrolase, possibly 2-phosphoglycolate phosphohydrolase (3.1.3.18); or inorganic pyrophosphatase (3.6.1.1)","Central intermediary metabolism","General","3.1.3.18 or 3.6.1.1","@Intracellular",NA,NA,NA,""
"lp_0884",815039,815530,"+","pts11A","PTS, EIIA (putative)","Transport and binding proteins","PTS systems","2.7.1.69","@Intracellular",NA,NA,NA,""
"lp_0886",816429,817877,"+","pts11BC","beta-glucosides PTS, EIIBC","Transport and binding proteins","PTS systems","2.7.1.69","@Multi-transmembrane",NA,NA,NA,""
"lp_0900",828446,829120,"-","pgm3","phosphoglycerate mutase family protein","Energy metabolism","Glycolysis","5.4.2.1","@Intracellular",NA,NA,NA,""
"lp_0901",829138,829791,"-","pgm4","phosphoglycerate mutase family protein","Energy metabolism","Glycolysis","5.4.2.1","@Intracellular",NA,NA,NA,""
"lp_0905",833821,835680,"+","pts12BCA","beta-glucosides PTS, EIIBCA","Transport and binding proteins","PTS systems","2.7.1.69","@Multi-transmembrane",NA,NA,NA,""
"lp_0906",835698,837197,"+","pbg2","6-phospho-beta-glucosidase","Energy metabolism","Sugars","3.2.1.86","@Intracellular",NA,NA,NA,""
"lp_0910",838126,840429,"+","lp_0910","DNA helicase (putative)","DNA metabolism","DNA replication recombination, and repair","3.6.1.-","@Intracellular",NA,NA,NA,""
"lp_0912",842494,843420,"+","lp_0912","enoyl-[acyl-carrier protein] reductase (NADH)(putative)","Fatty acid and phospholipid metabolism","Fatty acid biosynthesis","1.3.1.9","@Intracellular",NA,NA,NA,""
"lp_0952",883915,885801,"+","lp_0952","fumarate reductase, flavoprotein subunit precursor","Energy metabolism","Electron transport","1.3.99.1","@Intracellular",NA,NA,NA,""
"lp_0955",886665,887291,"-","azoR2","FMN-dependent NADH-azoreductase (putative)","Energy metabolism","Electron transport","1.6.5.2","@Intracellular",NA,NA,NA,""
"lp_0959",890258,891661,"-","pepD3","dipeptidase","Protein fate","Degradation of proteins, peptides, and glycopeptides","3.4.13.-","@Intracellular",NA,NA,NA,""
"lp_0962",893921,895726,"+","recQ1","ATP-dependent DNA helicase RecQ","DNA metabolism","DNA replication recombination, and repair","3.6.1.-","@Intracellular",NA,NA,NA,""
"lp_0963",895772,896650,"+","rluE","ribosomal large subunit pseudouridine synthase ","Protein synthesis","tRNA and rRNA base modification","4.2.1.70","@Intracellular",NA,NA,NA,""
"lp_0971",902437,903102,"+","lp_0971","phosphoglycerate mutase family protein","Energy metabolism","Glycolysis","5.4.2.1","@Intracellular",NA,NA,NA,""
"lp_1005",927175,928854,"+","als","acetolactate synthase","Energy metabolism","Fermentation","2.2.1.6","@Intracellular",NA,NA,NA,""
"lp_1010",931038,931808,"+","dacB","serine-type D-Ala-D-Ala carboxypeptidase","Cell envelope","Murein sacculus and peptidoglycan","3.4.16.4","@Lipid anchored",NA,NA,NA,""
"lp_1012",933125,934399,"+","serS2","serine-tRNA ligase","Protein synthesis","tRNA aminoacylation","6.1.1.11","@Intracellular",NA,NA,NA,""
"lp_1069",970874,972781,"-","ndh2","NADH dehydrogenase, membrane-anchored","Energy metabolism","Electron transport","1.6.99.3","@Multi-transmembrane",NA,NA,NA,""
"lp_1076",978088,978873,"+","truA","tRNA pseudouridine synthase A","Protein synthesis","tRNA and rRNA base modification","4.2.1.70","@Intracellular",NA,NA,NA,""
"lp_1082",982630,983715,"+","lp_1082","malate / lactate dehydrogenase","Energy metabolism","TCA cycle","1.1.1.-","@Intracellular",NA,NA,NA,""
"lp_1083",984596,986605,"+","tkt2","transketolase","Energy metabolism","Pentose phosphate pathway","2.2.1.1","@Intracellular",NA,NA,NA,""
"lp_1101",999592,1000518,"+","ldhL2","L-lactate dehydrogenase","Energy metabolism","Fermentation","1.1.1.27","@Intracellular",NA,NA,NA,""
"lp_1113",1010911,1012296,"+","lp_1113","fumarate reductase, flavoprotein subunit ","Energy metabolism","Electron transport","1.3.99.1","@Intracellular",NA,NA,NA,""
"lp_1125",1023890,1025326,"+","cydA","cytochrome D ubiquinol oxidase, subunit I","Energy metabolism","Electron transport","1.10.3.-","@Multi-transmembrane",NA,NA,NA,""
"lp_1126",1025322,1026314,"+","cydB","cytochrome D ubiquinol oxidase, subunit II","Energy metabolism","Electron transport","1.10.3.-","@Multi-transmembrane",NA,NA,NA,""
"lp_1135",1032399,1033346,"+","lp_1135","prenyltransferase","Biosynthesis of cofactors, prosthetic groups, and carriers","Menaquinone and ubiquinone","2.5.1.-","@Multi-transmembrane",NA,NA,NA,""
"lp_1136",1033565,1034536,"-","lp_1136","oxidoreductase, NAD(P)-dependent","Hypothetical proteins","Conserved: putative function","1.-.-.-","@Intracellular",NA,NA,NA,""
"lp_1144",1038557,1040821,"+","pcrA","ATP-dependent DNA helicase PcrA","DNA metabolism","DNA replication recombination, and repair","3.6.1.-","@Intracellular",NA,NA,NA,""
"lp_1155",1054013,1055326,"+","pts13C","cellobiose PTS, EIIC","Transport and binding proteins","PTS systems","2.7.1.69","@Multi-transmembrane",NA,NA,NA,""
"lp_1161",1059262,1060266,"+","lp_1161","oxidoreductase, NAD-dependent","Hypothetical proteins","Conserved: putative function","1.-.-.-","@Intracellular",NA,NA,NA,""
"lp_1164",1062473,1063777,"+","pts14C","cellobiose PTS, EIIC","Transport and binding proteins","PTS systems","2.7.1.69","@Multi-transmembrane",NA,NA,NA,""
"lp_1171",1068324,1069496,"+","pbpX1","serine-type D-Ala-D-Ala carboxypeptidase","Cell envelope","Murein sacculus and peptidoglycan","3.4.16.4","@N-terminally anchored (No CS)",NA,NA,NA,""
"lp_1176",1073182,1074300,"+","glf1","UDP-galactopyranose mutase","Purines, pyrimidines, nucleosides and nucleotides","Sugar-nucleotide biosynthesis and interconversions","5.4.99.9","@Intracellular",NA,NA,NA,""
"lp_1178",1075304,1076362,"+","cps1B","glycosyltransferase","Cell envelope","Surface polysaccharides, lipopolysaccharides and antigens","2.4.1.-","@Intracellular",NA,NA,NA,""
"lp_1180",1077831,1078604,"+","cps1D","glycosyltransferase","Cell envelope","Surface polysaccharides, lipopolysaccharides and antigens","2.4.1.-","@Intracellular",NA,NA,NA,""
"lp_1183",1080249,1081376,"+","cps1G","glycosyltransferase","Cell envelope","Surface polysaccharides, lipopolysaccharides and antigens","2.4.1.-","@Intracellular",NA,NA,NA,""
"lp_1184",1081380,1082303,"+","cps1H","glycosyltransferase (rhamnosyltransferase)","Cell envelope","Surface polysaccharides, lipopolysaccharides and antigens","2.4.1.-","@Intracellular",NA,NA,NA,""
"lp_1190",1087414,1088253,"+","rfbD","dTDP-4-dehydrorhamnose reductase","Purines, pyrimidines, nucleosides and nucleotides","Sugar-nucleotide biosynthesis and interconversions","1.1.1.133","@Intracellular",NA,NA,NA,""
"lp_1200",1093199,1094143,"+","cps2D","UDP N-acetyl glucosamine 4-epimerase, NAD dependent","Purines, pyrimidines, nucleosides and nucleotides","Sugar-nucleotide biosynthesis and interconversions","5.3.1.7","@Intracellular",NA,NA,NA,""
"lp_1202",1094805,1095896,"+","cps2F","glycosyltransferase","Cell envelope","Surface polysaccharides, lipopolysaccharides and antigens","2.4.1.-","@Intracellular",NA,NA,NA,""
"lp_1206",1099787,1100809,"+","cps2J","glycosyltransferase","Cell envelope","Surface polysaccharides, lipopolysaccharides and antigens","2.4.1.-","@Intracellular",NA,NA,NA,""
"lp_1215",1106172,1107080,"+","cps3A","glycosyltransferase","Cell envelope","Surface polysaccharides, lipopolysaccharides and antigens","2.4.1.-","@Intracellular",NA,NA,NA,""
"lp_1216",1107166,1108095,"+","cps3B","glycosyltransferase","Cell envelope","Surface polysaccharides, lipopolysaccharides and antigens","2.4.1.-","@Intracellular",NA,NA,NA,""
"lp_1219",1108611,1109741,"+","glf2","UDP-galactopyranose mutase","Purines, pyrimidines, nucleosides and nucleotides","Sugar-nucleotide biosynthesis and interconversions","5.4.99.9","@N-terminally anchored (No CS)",NA,NA,NA,""
"lp_1226",1113822,1114898,"+","cps3I","O-acetyltransferase","Cell envelope","Surface polysaccharides, lipopolysaccharides and antigens","2.3.1.-","@Multi-transmembrane",NA,NA,NA,""
"lp_1227",1115037,1115810,"+","cps3J","glycosyltransferase","Cell envelope","Surface polysaccharides, lipopolysaccharides and antigens","2.4.1.-","@Intracellular",NA,NA,NA,""
